doc_id,title,abstract,source
DDI-DrugBank.d432,,,DDICorpus/Train/DrugBank/Betamethasone_ddi.xml
DDI-DrugBank.d446,,,DDICorpus/Train/DrugBank/Chlorotrianisene_ddi.xml
DDI-DrugBank.d461,,,DDICorpus/Train/DrugBank/Dezocine_ddi.xml
DDI-DrugBank.d514,,,DDICorpus/Train/DrugBank/Heroin_ddi.xml
DDI-DrugBank.d280,,,DDICorpus/Train/DrugBank/Desoximetasone_ddi.xml
DDI-DrugBank.d46,,,DDICorpus/Train/DrugBank/Chlorothiazide_ddi.xml
DDI-DrugBank.d416,,,DDICorpus/Train/DrugBank/Aminohippurate_ddi.xml
DDI-DrugBank.d539,,,DDICorpus/Train/DrugBank/L-Carnitine_ddi.xml
DDI-DrugBank.d571,,,DDICorpus/Train/DrugBank/Bortezomib_ddi.xml
DDI-DrugBank.d389,,,DDICorpus/Train/DrugBank/Carbinoxamine_ddi.xml
DDI-DrugBank.d220,,,DDICorpus/Train/DrugBank/Mefloquine_ddi.xml
DDI-DrugBank.d127,,,DDICorpus/Train/DrugBank/Doxorubicin_ddi.xml
DDI-DrugBank.d414,,,DDICorpus/Train/DrugBank/Ethacrynic acid_ddi.xml
DDI-DrugBank.d111,,,DDICorpus/Train/DrugBank/L-Tyrosine_ddi.xml
DDI-DrugBank.d243,,,DDICorpus/Train/DrugBank/L-Aspartic Acid_ddi.xml
DDI-DrugBank.d89,,,DDICorpus/Train/DrugBank/Caffeine_ddi.xml
DDI-DrugBank.d374,,,DDICorpus/Train/DrugBank/Auranofin_ddi.xml
DDI-DrugBank.d270,,,DDICorpus/Train/DrugBank/Nevirapine_ddi.xml
DDI-DrugBank.d125,,,DDICorpus/Train/DrugBank/Loperamide_ddi.xml
DDI-DrugBank.d135,,,DDICorpus/Train/DrugBank/Lapatinib_ddi.xml
DDI-DrugBank.d31,,,DDICorpus/Train/DrugBank/Hydralazine_ddi.xml
DDI-DrugBank.d415,,,DDICorpus/Train/DrugBank/Ibuprofen_ddi.xml
DDI-DrugBank.d339,,,DDICorpus/Train/DrugBank/Cefixime_ddi.xml
DDI-DrugBank.d468,,,DDICorpus/Train/DrugBank/Nicardipine_ddi.xml
DDI-DrugBank.d29,,,DDICorpus/Train/DrugBank/Esomeprazole_ddi.xml
DDI-DrugBank.d249,,,DDICorpus/Train/DrugBank/Diclofenac_ddi.xml
DDI-DrugBank.d378,,,DDICorpus/Train/DrugBank/Cefepime_ddi.xml
DDI-DrugBank.d450,,,DDICorpus/Train/DrugBank/Digoxin_ddi.xml
DDI-DrugBank.d93,,,DDICorpus/Train/DrugBank/Dornase Alfa_ddi.xml
DDI-DrugBank.d393,,,DDICorpus/Train/DrugBank/Cetirizine_ddi.xml
DDI-DrugBank.d399,,,DDICorpus/Train/DrugBank/Clofazimine_ddi.xml
DDI-DrugBank.d126,,,DDICorpus/Train/DrugBank/Decitabine_ddi.xml
DDI-DrugBank.d326,,,DDICorpus/Train/DrugBank/Piperazine_ddi.xml
DDI-DrugBank.d296,,,DDICorpus/Train/DrugBank/Diphenhydramine_ddi.xml
DDI-DrugBank.d12,,,DDICorpus/Train/DrugBank/Clofibrate_ddi.xml
DDI-DrugBank.d196,,,DDICorpus/Train/DrugBank/Peginterferon alfa-2a_ddi.xml
DDI-DrugBank.d279,,,DDICorpus/Train/DrugBank/Irinotecan_ddi.xml
DDI-DrugBank.d45,,,DDICorpus/Train/DrugBank/Infliximab_ddi.xml
DDI-DrugBank.d34,,,DDICorpus/Train/DrugBank/Dorzolamide_ddi.xml
DDI-DrugBank.d413,,,DDICorpus/Train/DrugBank/Allopurinol_ddi.xml
DDI-DrugBank.d519,,,DDICorpus/Train/DrugBank/Abarelix_ddi.xml
DDI-DrugBank.d388,,,DDICorpus/Train/DrugBank/Acebutolol_ddi.xml
DDI-DrugBank.d447,,,DDICorpus/Train/DrugBank/Cefuroxime_ddi.xml
DDI-DrugBank.d498,,,DDICorpus/Train/DrugBank/Neostigmine_ddi.xml
DDI-DrugBank.d10,,,DDICorpus/Train/DrugBank/Interferon beta-1b_ddi.xml
DDI-DrugBank.d462,,,DDICorpus/Train/DrugBank/Piperacillin_ddi.xml
DDI-DrugBank.d313,,,DDICorpus/Train/DrugBank/Insulin recombinant_ddi.xml
DDI-DrugBank.d338,,,DDICorpus/Train/DrugBank/Estazolam_ddi.xml
DDI-DrugBank.d472,,,DDICorpus/Train/DrugBank/Citalopram_ddi.xml
DDI-DrugBank.d240,,,DDICorpus/Train/DrugBank/Ethopropazine_ddi.xml
DDI-DrugBank.d422,,,DDICorpus/Train/DrugBank/Esmolol_ddi.xml
DDI-DrugBank.d11,,,DDICorpus/Train/DrugBank/Atomoxetine_ddi.xml
DDI-DrugBank.d149,,,DDICorpus/Train/DrugBank/Demecarium bromide_ddi.xml
DDI-DrugBank.d91,,,DDICorpus/Train/DrugBank/Idoxuridine_ddi.xml
DDI-DrugBank.d167,,,DDICorpus/Train/DrugBank/Decamethonium_ddi.xml
DDI-DrugBank.d53,,,DDICorpus/Train/DrugBank/Azithromycin_ddi.xml
DDI-DrugBank.d513,,,DDICorpus/Train/DrugBank/Bethanechol_ddi.xml
DDI-DrugBank.d200,,,DDICorpus/Train/DrugBank/Aciclovir_ddi.xml
DDI-DrugBank.d30,,,DDICorpus/Train/DrugBank/Losartan_ddi.xml
DDI-DrugBank.d268,,,DDICorpus/Train/DrugBank/Lindane_ddi.xml
DDI-DrugBank.d479,,,DDICorpus/Train/DrugBank/Isosorbide Mononitrate_ddi.xml
DDI-DrugBank.d281,,,DDICorpus/Train/DrugBank/Cefazolin_ddi.xml
DDI-DrugBank.d411,,,DDICorpus/Train/DrugBank/Levothyroxine_ddi.xml
DDI-DrugBank.d516,,,DDICorpus/Train/DrugBank/Lomefloxacin_ddi.xml
DDI-DrugBank.d382,,,DDICorpus/Train/DrugBank/Aprepitant_ddi.xml
DDI-DrugBank.d262,,,DDICorpus/Train/DrugBank/Chlorzoxazone_ddi.xml
DDI-DrugBank.d500,,,DDICorpus/Train/DrugBank/Doxycycline_ddi.xml
DDI-DrugBank.d508,,,DDICorpus/Train/DrugBank/Alteplase_ddi.xml
DDI-DrugBank.d535,,,DDICorpus/Train/DrugBank/Enfuvirtide_ddi.xml
DDI-DrugBank.d396,,,DDICorpus/Train/DrugBank/Hydrocodone_ddi.xml
DDI-DrugBank.d164,,,DDICorpus/Train/DrugBank/Agalsidase beta_ddi.xml
DDI-DrugBank.d426,,,DDICorpus/Train/DrugBank/Frovatriptan_ddi.xml
DDI-DrugBank.d77,,,DDICorpus/Train/DrugBank/Imipramine_ddi.xml
DDI-DrugBank.d330,,,DDICorpus/Train/DrugBank/Neomycin_ddi.xml
DDI-DrugBank.d136,,,DDICorpus/Train/DrugBank/Clobazam_ddi.xml
DDI-DrugBank.d429,,,DDICorpus/Train/DrugBank/Chloroquine_ddi.xml
DDI-DrugBank.d80,,,DDICorpus/Train/DrugBank/Butenafine_ddi.xml
DDI-DrugBank.d154,,,DDICorpus/Train/DrugBank/Fenoprofen_ddi.xml
DDI-DrugBank.d551,,,DDICorpus/Train/DrugBank/Colesevelam_ddi.xml
DDI-DrugBank.d474,,,DDICorpus/Train/DrugBank/Enoxaparin_ddi.xml
DDI-DrugBank.d368,,,DDICorpus/Train/DrugBank/Acetazolamide_ddi.xml
DDI-DrugBank.d358,,,DDICorpus/Train/DrugBank/Cilostazol_ddi.xml
DDI-DrugBank.d63,,,DDICorpus/Train/DrugBank/L-Tryptophan_ddi.xml
DDI-DrugBank.d335,,,DDICorpus/Train/DrugBank/Clorazepate_ddi.xml
DDI-DrugBank.d375,,,DDICorpus/Train/DrugBank/Emtricitabine_ddi.xml
DDI-DrugBank.d377,,,DDICorpus/Train/DrugBank/Echothiophate Iodide_ddi.xml
DDI-DrugBank.d122,,,DDICorpus/Train/DrugBank/Ceftazidime_ddi.xml
DDI-DrugBank.d301,,,DDICorpus/Train/DrugBank/Estradiol_ddi.xml
DDI-DrugBank.d493,,,DDICorpus/Train/DrugBank/Adalimumab_ddi.xml
DDI-DrugBank.d86,,,DDICorpus/Train/DrugBank/Chlorpromazine_ddi.xml
DDI-DrugBank.d436,,,DDICorpus/Train/DrugBank/19-norandrostenedione_ddi.xml
DDI-DrugBank.d267,,,DDICorpus/Train/DrugBank/Doxacurium chloride_ddi.xml
DDI-DrugBank.d145,,,DDICorpus/Train/DrugBank/Cisplatin_ddi.xml
DDI-DrugBank.d269,,,DDICorpus/Train/DrugBank/Carvedilol_ddi.xml
DDI-DrugBank.d555,,,DDICorpus/Train/DrugBank/Imiquimod_ddi.xml
DDI-DrugBank.d217,,,DDICorpus/Train/DrugBank/Norfloxacin_ddi.xml
DDI-DrugBank.d118,,,DDICorpus/Train/DrugBank/Latanoprost_ddi.xml
DDI-DrugBank.d523,,,DDICorpus/Train/DrugBank/Baclofen_ddi.xml
DDI-DrugBank.d305,,,DDICorpus/Train/DrugBank/Dantrolene_ddi.xml
DDI-DrugBank.d230,,,DDICorpus/Train/DrugBank/Gadodiamide_ddi.xml
DDI-DrugBank.d14,,,DDICorpus/Train/DrugBank/Nitroglycerin_ddi.xml
DDI-DrugBank.d423,,,DDICorpus/Train/DrugBank/Dexfenfluramine_ddi.xml
DDI-DrugBank.d72,,,DDICorpus/Train/DrugBank/Busulfan_ddi.xml
DDI-DrugBank.d166,,,DDICorpus/Train/DrugBank/Ethionamide_ddi.xml
DDI-DrugBank.d567,,,DDICorpus/Train/DrugBank/Lovastatin_ddi.xml
DDI-DrugBank.d376,,,DDICorpus/Train/DrugBank/Ethinamate_ddi.xml
